id,type,label,props
project:a-hierarchical-neural-network-for-point-cloud-segmentation-and-geometric-primiti,Project,A Hierarchical Neural Network for Point Cloud Segmentation and Geometric Primitive Fitting,"{""id"": ""a-hierarchical-neural-network-for-point-cloud-segmentation-and-geometric-primiti"", ""category"": ""cad-reconstruction"", ""type"": ""academic-paper"", ""organization"": ""Minzu University of China"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.3390/e26090717"", ""url_paper"": ""https://doi.org/10.3390/e26090717"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""point-cloud"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:minzu-university-of-china,Organization,Minzu University of China,{}
category:cad-reconstruction,Category,cad-reconstruction,{}
modality:point-cloud,Modality,point-cloud,{}
modality:parametric-cad,Modality,parametric-cad,{}
project:a-lab,Project,A-Lab,"{""id"": ""a-lab"", ""category"": ""generative-materials"", ""type"": ""research-project"", ""organization"": ""Lawrence Berkeley National Laboratory"", ""year"": 2023, ""url_primary"": ""https://www.nature.com/articles/s41586-023-06734-w"", ""url_paper"": """", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""materials-spec"", ""output_modality"": ""crystal-structure"", ""physics_domain"": ""molecular"", ""country"": ""US""}"
organization:lawrence-berkeley-national-laboratory,Organization,Lawrence Berkeley National Laboratory,{}
technique:robotics,Technique,robotics,{}
technique:inverse-design,Technique,inverse-design,{}
modality:materials-spec,Modality,materials-spec,{}
modality:crystal-structure,Modality,crystal-structure,{}
project:a-multi-fidelity-bayesian-optimization-approach-based-on-the-expected-further-im,Project,A multi-fidelity Bayesian optimization approach based on the expected further improvement,"{""id"": ""a-multi-fidelity-bayesian-optimization-approach-based-on-the-expected-further-im"", ""category"": ""optimization"", ""type"": ""academic-paper"", ""organization"": ""Georgia Institute of Technology"", ""year"": 2020, ""url_primary"": ""https://doi.org/10.1007/s00158-020-02772-4"", ""url_paper"": ""https://doi.org/10.1007/s00158-020-02772-4"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:georgia-institute-of-technology,Organization,Georgia Institute of Technology,{}
category:optimization,Category,optimization,{}
modality:physics-spec,Modality,physics-spec,{}
industry:energy,Industry,energy,{}
project:a-multi-modal-pre-training-transformer-for-universal-transfer-learning-in-metalo,Project,A multi-modal pre-training transformer for universal transfer learning in metal–organic frameworks,"{""id"": ""a-multi-modal-pre-training-transformer-for-universal-transfer-learning-in-metalo"", ""category"": ""generative-materials"", ""type"": ""academic-paper"", ""organization"": ""Korea Advanced Institute of Science and Technology"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.1038/s42256-023-00628-2"", ""url_paper"": ""https://doi.org/10.1038/s42256-023-00628-2"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""chemistry"", ""output_modality"": ""material"", ""physics_domain"": ""molecular"", ""country"": ""KR""}"
organization:korea-advanced-institute-of-science-and-technology,Organization,Korea Advanced Institute of Science and Technology,{}
technique:transformer,Technique,transformer,{}
technique:diffusion-model,Technique,diffusion-model,{}
project:a-neural-operator-unifying-graph-neural-networks-and-point-transformers,Project,A Neural Operator Unifying Graph Neural Networks and Point Transformers,"{""id"": ""a-neural-operator-unifying-graph-neural-networks-and-point-transformers"", ""category"": ""neural-operator"", ""type"": ""academic-paper"", ""organization"": ""Pohang University of Science and Technology"", ""year"": 2025, ""url_primary"": ""https://doi.org/10.1109/access.2025.3585920"", ""url_paper"": ""https://doi.org/10.1109/access.2025.3585920"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""KR""}"
organization:pohang-university-of-science-and-technology,Organization,Pohang University of Science and Technology,{}
category:neural-operator,Category,neural-operator,{}
technique:graph-neural-network,Technique,graph-neural-network,{}
technique:neural-operator,Technique,neural-operator,{}
physicsdomain:multi-physics,PhysicsDomain,multi-physics,{}
project:a-new-approach-for-automated-measuring-of-the-melt-pool-geometry-in-laser-powder,Project,A new approach for automated measuring of the melt pool geometry in laser-powder bed fusion,"{""id"": ""a-new-approach-for-automated-measuring-of-the-melt-pool-geometry-in-laser-powder"", ""category"": ""process-monitoring-ml"", ""type"": ""academic-paper"", ""organization"": ""Technical University of Munich"", ""year"": 2021, ""url_primary"": ""https://doi.org/10.1007/s40964-021-00173-7"", ""url_paper"": ""https://doi.org/10.1007/s40964-021-00173-7"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""thermal-image"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""thermal"", ""country"": ""DE""}"
organization:technical-university-of-munich,Organization,Technical University of Munich,{}
modality:thermal-image,Modality,thermal-image,{}
project:a-novel-computational-paradigm-for-reconstructing-solid-cad-features-from-a-segm,Project,A Novel Computational Paradigm for Reconstructing Solid CAD Features from a Segmented Manifold Triangular Mesh,"{""id"": ""a-novel-computational-paradigm-for-reconstructing-solid-cad-features-from-a-segm"", ""category"": ""cad-reconstruction"", ""type"": ""academic-paper"", ""organization"": ""Minzu University of China"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.3390/app14146183"", ""url_paper"": ""https://doi.org/10.3390/app14146183"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""mesh"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""CN""}"
project:a-parametric-and-feature-based-cad-dataset-to-support-human-computer-interaction,Project,A parametric and feature-based CAD dataset to support human-computer interaction for advanced 3D shape learning,"{""id"": ""a-parametric-and-feature-based-cad-dataset-to-support-human-computer-interaction"", ""category"": ""benchmark-dataset"", ""type"": ""academic-paper"", ""organization"": ""Wuhan University"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.3233/ica-240744"", ""url_paper"": ""https://doi.org/10.3233/ica-240744"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""program"", ""output_modality"": ""cad-program"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:wuhan-university,Organization,Wuhan University,{}
category:benchmark-dataset,Category,benchmark-dataset,{}
modality:program,Modality,program,{}
modality:cad-program,Modality,cad-program,{}
project:a-path-planning-method-of-lattice-structural-components-for-additive-manufacturi,Project,A path planning method of lattice structural components for additive manufacturing,"{""id"": ""a-path-planning-method-of-lattice-structural-components-for-additive-manufacturi"", ""category"": ""dfam-ai"", ""type"": ""academic-paper"", ""organization"": ""Chinese Academy of Sciences"", ""year"": 2021, ""url_primary"": ""https://doi.org/10.1007/s00170-021-07092-5"", ""url_paper"": ""https://doi.org/10.1007/s00170-021-07092-5"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""mesh"", ""output_modality"": ""process-plan"", ""physics_domain"": ""structural"", ""country"": ""CN""}"
organization:chinese-academy-of-sciences,Organization,Chinese Academy of Sciences,{}
category:dfam-ai,Category,dfam-ai,{}
modality:process-plan,Modality,process-plan,{}
physicsdomain:structural,PhysicsDomain,structural,{}
project:a-pilot-study-on-data-driven-adaptive-deep-brain-stimulation-in-chronically-impl,Project,A Pilot Study on Data-Driven Adaptive Deep Brain Stimulation in Chronically Implanted Essential Tremor Patients,"{""id"": ""a-pilot-study-on-data-driven-adaptive-deep-brain-stimulation-in-chronically-impl"", ""category"": ""medical-engineering-ai"", ""type"": ""academic-paper"", ""organization"": ""Brain (Germany)"", ""year"": 2020, ""url_primary"": ""https://doi.org/10.3389/fnhum.2020.541625"", ""url_paper"": ""https://doi.org/10.3389/fnhum.2020.541625"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""mesh"", ""output_modality"": ""implant"", ""physics_domain"": ""none"", ""country"": ""DE""}"
organization:brain-germany,Organization,Brain (Germany),{}
project:a-practical-3d-printed-soft-robotic-prosthetic-hand-with-multi-articulating-capa,Project,A practical 3D-printed soft robotic prosthetic hand with multi-articulating capabilities,"{""id"": ""a-practical-3d-printed-soft-robotic-prosthetic-hand-with-multi-articulating-capa"", ""category"": ""robotics-mfg-ai"", ""type"": ""academic-paper"", ""organization"": ""Australian Research Council"", ""year"": 2020, ""url_primary"": ""https://doi.org/10.1371/journal.pone.0232766"", ""url_paper"": ""https://doi.org/10.1371/journal.pone.0232766"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""image"", ""output_modality"": ""robot-policy"", ""physics_domain"": ""none"", ""country"": ""AU""}"
organization:australian-research-council,Organization,Australian Research Council,{}
category:robotics-mfg-ai,Category,robotics-mfg-ai,{}
modality:robot-policy,Modality,robot-policy,{}
project:a-rail-surface-defect-detection-method-based-on-pyramid-feature-and-lightweight,Project,A Rail Surface Defect Detection Method Based on Pyramid Feature and Lightweight Convolutional Neural Network,"{""id"": ""a-rail-surface-defect-detection-method-based-on-pyramid-feature-and-lightweight"", ""category"": ""vision-inspection-ml"", ""type"": ""academic-paper"", ""organization"": ""South China University of Technology"", ""year"": 2022, ""url_primary"": ""https://doi.org/10.1109/tim.2022.3165287"", ""url_paper"": ""https://doi.org/10.1109/tim.2022.3165287"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""x-ray"", ""output_modality"": ""defect-label"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:south-china-university-of-technology,Organization,South China University of Technology,{}
project:a-use-case-to-implement-machine-learning-for-life-time-prediction-of-manufacturi,Project,A Use Case to Implement Machine Learning for Life Time Prediction of Manufacturing Tools,"{""id"": ""a-use-case-to-implement-machine-learning-for-life-time-prediction-of-manufacturi"", ""category"": ""dfm-ai"", ""type"": ""academic-paper"", ""organization"": ""University of Kaiserslautern"", ""year"": 2020, ""url_primary"": ""https://doi.org/10.1016/j.procir.2020.04.056"", ""url_paper"": ""https://doi.org/10.1016/j.procir.2020.04.056"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""brep"", ""output_modality"": ""process-plan"", ""physics_domain"": ""none"", ""country"": ""DE""}"
organization:university-of-kaiserslautern,Organization,University of Kaiserslautern,{}
modality:brep,Modality,brep,{}
project:abc-dataset,Project,ABC: A Big CAD Model Dataset,"{""id"": ""abc-dataset"", ""category"": ""benchmark-dataset"", ""type"": ""benchmark-dataset"", ""organization"": ""NYU / GeometryHub (Koch et al.)"", ""year"": 2019, ""url_primary"": ""https://deep-geometry.github.io/abc-dataset/"", ""url_paper"": ""https://arxiv.org/abs/1812.06216"", ""url_github"": null, ""status"": ""released-benchmark"", ""input_modality"": ""brep"", ""output_modality"": ""brep"", ""physics_domain"": null, ""country"": ""US""}"
organization:nyu-geometryhub-koch-et-al,Organization,NYU / GeometryHub (Koch et al.),{}
year:2019,Year,2019,{}
project:accelerated-data-driven-materials-science-with-the-materials-project,Project,Accelerated data-driven materials science with the Materials Project,"{""id"": ""accelerated-data-driven-materials-science-with-the-materials-project"", ""category"": ""benchmark-dataset"", ""type"": ""benchmark-dataset"", ""organization"": ""Lawrence Berkeley National Laboratory"", ""year"": 2025, ""url_primary"": ""https://doi.org/10.1038/s41563-025-02272-0"", ""url_paper"": ""https://doi.org/10.1038/s41563-025-02272-0"", ""url_github"": """", ""status"": ""open-source-tool"", ""input_modality"": ""none"", ""output_modality"": ""material"", ""physics_domain"": ""molecular"", ""country"": ""US""}"
modality:none,Modality,none,{}
project:accelerated-gradient-based-design-optimization-via-differentiable-physics-inform,Project,Accelerated Gradient-based Design Optimization Via Differentiable Physics-Informed Neural Operator: A Composites Autoclave Processing Case Study,"{""id"": ""accelerated-gradient-based-design-optimization-via-differentiable-physics-inform"", ""category"": ""differentiable-physics"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2025, ""url_primary"": ""http://arxiv.org/abs/2502.11504"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2502.11504"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""US""}"
category:differentiable-physics,Category,differentiable-physics,{}
project:accelerated-topology-optimization-by-means-of-deep-learning,Project,Accelerated topology optimization by means of deep learning,"{""id"": ""accelerated-topology-optimization-by-means-of-deep-learning"", ""category"": ""topology-optimization"", ""type"": ""academic-paper"", ""organization"": ""National Technical University of Athens"", ""year"": 2020, ""url_primary"": ""https://doi.org/10.1007/s00158-020-02545-z"", ""url_paper"": ""https://doi.org/10.1007/s00158-020-02545-z"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""topology"", ""physics_domain"": ""structural"", ""country"": ""GR""}"
organization:national-technical-university-of-athens,Organization,National Technical University of Athens,{}
technique:topology-optimization,Technique,topology-optimization,{}
modality:topology,Modality,topology,{}
project:accelerating-high-fidelity-thermal-process-simulation-of-laser-powder-bed-fusion,Project,Accelerating High-Fidelity Thermal Process Simulation of Laser Powder Bed Fusion via the Computational Fluid Dynamics Imposed Finite Element Method (CIFEM),"{""id"": ""accelerating-high-fidelity-thermal-process-simulation-of-laser-powder-bed-fusion"", ""category"": ""process-monitoring-ml"", ""type"": ""academic-paper"", ""organization"": ""University of Pittsburgh"", ""year"": 2022, ""url_primary"": ""https://doi.org/10.1016/j.addlet.2022.100081"", ""url_paper"": ""https://doi.org/10.1016/j.addlet.2022.100081"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""process-signal"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""thermal"", ""country"": ""US""}"
organization:university-of-pittsburgh,Organization,University of Pittsburgh,{}
project:accelerating-phase-field-simulations-through-a-hybrid-adaptive-fourier-neural-op,Project,Accelerating phase field simulations through a hybrid adaptive Fourier neural operator with U-net backbone,"{""id"": ""accelerating-phase-field-simulations-through-a-hybrid-adaptive-fourier-neural-op"", ""category"": ""neural-operator"", ""type"": ""academic-paper"", ""organization"": ""Sandia National Laboratories"", ""year"": 2025, ""url_primary"": ""https://doi.org/10.1038/s41524-024-01488-z"", ""url_paper"": ""https://doi.org/10.1038/s41524-024-01488-z"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""US""}"
organization:sandia-national-laboratories,Organization,Sandia National Laboratories,{}
technique:fourier-neural-operator,Technique,fourier-neural-operator,{}
project:activ-surgical,Project,Activ Surgical,"{""id"": ""activ-surgical"", ""category"": ""medical-engineering-ai"", ""type"": ""commercial-product"", ""organization"": ""Activ Surgical"", ""year"": 2024, ""url_primary"": ""https://www.activsurgical.com/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""video"", ""output_modality"": ""trajectory"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:activ-surgical,Organization,Activ Surgical,{}
technique:computer-vision,Technique,computer-vision,{}
technique:surgical-guidance,Technique,surgical-guidance,{}
modality:video,Modality,video,{}
modality:trajectory,Modality,trajectory,{}
project:adam-copilot,Project,Adam Copilot,"{""id"": ""adam-copilot"", ""category"": ""cad-copilot"", ""type"": ""commercial-product"", ""organization"": ""Adam"", ""year"": 2025, ""url_primary"": ""https://adam.new/"", ""url_paper"": """", ""url_github"": """", ""status"": ""public-preview"", ""input_modality"": ""text"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:adam,Organization,Adam,{}
category:cad-copilot,Category,cad-copilot,{}
technique:llm,Technique,llm,{}
technique:cad-agent,Technique,cad-agent,{}
project:adamcad,Project,AdamCAD,"{""id"": ""adamcad"", ""category"": ""text-to-cad"", ""type"": ""commercial-product"", ""organization"": ""Adam"", ""year"": 2025, ""url_primary"": ""https://adam.new/engineers"", ""url_paper"": """", ""url_github"": """", ""status"": ""public-preview"", ""input_modality"": ""text"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""US""}"
category:text-to-cad,Category,text-to-cad,{}
project:adaptive-fourier-neural-operators-efficient-token-mixers-for-transformers,Project,Adaptive Fourier Neural Operators: Efficient Token Mixers for Transformers,"{""id"": ""adaptive-fourier-neural-operators-efficient-token-mixers-for-transformers"", ""category"": ""neural-operator"", ""type"": ""academic-paper"", ""organization"": ""Stanford University"", ""year"": 2021, ""url_primary"": ""https://doi.org/10.48550/arxiv.2111.13587"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2111.13587"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""US""}"
organization:stanford-university,Organization,Stanford University,{}
project:addiguru,Project,Addiguru,"{""id"": ""addiguru"", ""category"": ""process-monitoring-ml"", ""type"": ""commercial-product"", ""organization"": ""Addiguru"", ""year"": 2024, ""url_primary"": ""https://www.addiguru.com/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""process-signal"", ""output_modality"": ""inspection-report"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:addiguru,Organization,Addiguru,{}
technique:machine-learning,Technique,machine-learning,{}
technique:real-time-monitoring,Technique,real-time-monitoring,{}
modality:inspection-report,Modality,inspection-report,{}
project:additive-manufacturing-a-machine-learning-model-of-process-structure-property-li,Project,Additive manufacturing: A machine learning model of process-structure-property linkages for machining behavior of Ti-6Al-4V,"{""id"": ""additive-manufacturing-a-machine-learning-model-of-process-structure-property-li"", ""category"": ""dfam-ai"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2022, ""url_primary"": ""https://doi.org/10.18063/msam.v1i1.6"", ""url_paper"": ""https://doi.org/10.18063/msam.v1i1.6"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""mesh"", ""output_modality"": ""process-plan"", ""physics_domain"": ""thermal"", ""country"": ""US""}"
project:additive-manufacturing-application-and-validation-of-machine-learning-based-proc,Project,Additive manufacturing: Application and validation of machine learning-based process-structure-property linkages in Ti-6Al-4V,"{""id"": ""additive-manufacturing-application-and-validation-of-machine-learning-based-proc"", ""category"": ""dfam-ai"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.36922/msam.0999"", ""url_paper"": ""https://doi.org/10.36922/msam.0999"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""mesh"", ""output_modality"": ""process-plan"", ""physics_domain"": ""thermal"", ""country"": ""US""}"
technique:procedural-modeling,Technique,procedural-modeling,{}
project:agent-aided-design-for-dynamic-cad-models,Project,Agent-Aided Design for Dynamic CAD Models,"{""id"": ""agent-aided-design-for-dynamic-cad-models"", ""category"": ""cad-agent"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2026, ""url_primary"": ""https://arxiv.org/abs/2604.15184"", ""url_paper"": ""https://arxiv.org/abs/2604.15184"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""cad-program"", ""physics_domain"": ""none"", ""country"": ""US""}"
category:cad-agent,Category,cad-agent,{}
technique:tool-calling,Technique,tool-calling,{}
year:2026,Year,2026,{}
